Thu Oct  2 22:43:32 UTC 2014
Starting Model Build Process with Classifier : 1 and Test /poc/data/eucalyptus.arff 
FOUND weka_svm for the 1 requested...evoking function

Options: -V 10 -D 

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.8685 * (normalized) Crown_Fm
 +       0.1213 * (normalized) Brnch_Fm
 -       5.2974

Number of kernel evaluations: 13687 (91.849% cached)

Classifier for classes: average, good

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0205 * (normalized) Abbrev=Cra
 +       0.2794 * (normalized) Abbrev=Cly
 +       0.2172 * (normalized) Abbrev=Nga
 +      -0.1597 * (normalized) Abbrev=Wai
 +       0.4828 * (normalized) Abbrev=K81
 +      -0.0156 * (normalized) Abbrev=Wak
 +      -0.4188 * (normalized) Abbrev=K82
 +      -0.0396 * (normalized) Abbrev=WSp
 +      -0.2246 * (normalized) Abbrev=K83
 +       0.1534 * (normalized) Abbrev=Lon
 +      -0.2149 * (normalized) Abbrev=Puk
 +       0.1227 * (normalized) Abbrev=Paw
 +      -0.0683 * (normalized) Abbrev=K81a
 +      -0.0934 * (normalized) Abbrev=WSh
 +       0.4607 * (normalized) Rep
 +      -0.0205 * (normalized) Locality=Central_Hawkes_Bay
 +       0.2794 * (normalized) Locality=Northern_Hawkes_Bay
 +       0.0842 * (normalized) Locality=Southern_Hawkes_Bay
 +      -0.1597 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +      -0.229  * (normalized) Locality=Central_Wairarapa
 +      -0.077  * (normalized) Locality=South_Wairarapa
 +       0.1227 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.0205 * (normalized) Map_Ref=N135_382/137
 +       0.2794 * (normalized) Map_Ref=N116_848/985
 +       0.2172 * (normalized) Map_Ref=N145_874/586
 +      -0.1597 * (normalized) Map_Ref=N142_377/957
 +       0.1899 * (normalized) Map_Ref=N158_344/626
 +      -0.0156 * (normalized) Map_Ref=N162_081/300
 +      -0.4188 * (normalized) Map_Ref=N158_343/625
 +      -0.0396 * (normalized) Map_Ref=N151_912/221
 +       0.1534 * (normalized) Map_Ref=N162_097/424
 +      -0.2149 * (normalized) Map_Ref=N166_063/197
 +       0.1227 * (normalized) Map_Ref=N146_273/737
 +      -0.0934 * (normalized) Map_Ref=N151_922/226
 +      -0.0205 * (normalized) Latitude=39__38
 +       0.2794 * (normalized) Latitude=39__00
 +       0.2172 * (normalized) Latitude=40__11
 +      -0.1597 * (normalized) Latitude=39__50
 +      -0.229  * (normalized) Latitude=40__57
 +      -0.0156 * (normalized) Latitude=41__12
 +      -0.133  * (normalized) Latitude=40__36
 +       0.1534 * (normalized) Latitude=41__08
 +      -0.2149 * (normalized) Latitude=41__16
 +       0.1227 * (normalized) Latitude=40__00
 +      -0.0018 * (normalized) Altitude
 +       0.072  * (normalized) Rainfall
 +       0.2819 * (normalized) Frosts
 +      -0.2121 * (normalized) Year
 +      -0.0966 * (normalized) Sp=co
 +       0.4646 * (normalized) Sp=fr
 +       0.8813 * (normalized) Sp=nd
 +       0.3398 * (normalized) Sp=ni
 +       0.7541 * (normalized) Sp=ob
 +       0.155  * (normalized) Sp=ov
 +       0.0878 * (normalized) Sp=pu
 +      -0.6422 * (normalized) Sp=rd
 +       0.5981 * (normalized) Sp=si
 +      -0.2628 * (normalized) Sp=bxs
 +      -0.6474 * (normalized) Sp=br
 +      -0.5992 * (normalized) Sp=el
 +       0.2857 * (normalized) Sp=fa
 +      -1      * (normalized) Sp=jo
 +       0.2369 * (normalized) Sp=re
 +      -0.3268 * (normalized) Sp=nc
 +       1      * (normalized) Sp=am
 +      -1.1687 * (normalized) Sp=cr
 +      -0.0596 * (normalized) Sp=pa
 +      -0.1958 * (normalized) PMCno
 +       0.0018 * (normalized) DBH
 +       2.8583 * (normalized) Ht
 +       1.8636 * (normalized) Surv
 +       3.5469 * (normalized) Vig
 +       0.3793 * (normalized) Ins_res
 +       1.3919 * (normalized) Stem_Fm
 +       1.716  * (normalized) Crown_Fm
 +       0.2323 * (normalized) Brnch_Fm
 -       6.7783

Number of kernel evaluations: 49109 (89.975% cached)

Classifier for classes: average, best

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) Abbrev=Cra
 +       0.0776 * (normalized) Abbrev=Cly
 +       0.047  * (normalized) Abbrev=Nga
 +       0      * (normalized) Abbrev=Wai
 +       0.39   * (normalized) Abbrev=K81
 +       0.0786 * (normalized) Abbrev=Wak
 +      -0.1342 * (normalized) Abbrev=K82
 +      -0.0628 * (normalized) Abbrev=WSp
 +      -0.459  * (normalized) Abbrev=K83
 +      -0.0523 * (normalized) Abbrev=Lon
 +      -0.2097 * (normalized) Abbrev=Puk
 +       0.1945 * (normalized) Abbrev=Paw
 +       0.2283 * (normalized) Abbrev=K81a
 +      -0.0981 * (normalized) Abbrev=WSh
 +       0.7644 * (normalized) Rep
 +       0      * (normalized) Locality=Central_Hawkes_Bay
 +       0.0776 * (normalized) Locality=Northern_Hawkes_Bay
 +      -0.1139 * (normalized) Locality=Southern_Hawkes_Bay
 +       0      * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.0251 * (normalized) Locality=Central_Wairarapa
 +      -0.1834 * (normalized) Locality=South_Wairarapa
 +       0.1945 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +       0      * (normalized) Map_Ref=N135_382/137
 +       0.0776 * (normalized) Map_Ref=N116_848/985
 +       0.047  * (normalized) Map_Ref=N145_874/586
 +       0      * (normalized) Map_Ref=N142_377/957
 +       0.1594 * (normalized) Map_Ref=N158_344/626
 +       0.0786 * (normalized) Map_Ref=N162_081/300
 +      -0.1342 * (normalized) Map_Ref=N158_343/625
 +      -0.0628 * (normalized) Map_Ref=N151_912/221
 +      -0.0523 * (normalized) Map_Ref=N162_097/424
 +      -0.2097 * (normalized) Map_Ref=N166_063/197
 +       0.1945 * (normalized) Map_Ref=N146_273/737
 +      -0.0981 * (normalized) Map_Ref=N151_922/226
 +       0      * (normalized) Latitude=39__38
 +       0.0776 * (normalized) Latitude=39__00
 +       0.047  * (normalized) Latitude=40__11
 +       0      * (normalized) Latitude=39__50
 +       0.0251 * (normalized) Latitude=40__57
 +       0.0786 * (normalized) Latitude=41__12
 +      -0.1609 * (normalized) Latitude=40__36
 +      -0.0523 * (normalized) Latitude=41__08
 +      -0.2097 * (normalized) Latitude=41__16
 +       0.1945 * (normalized) Latitude=40__00
 +      -0.1119 * (normalized) Altitude
 +       0.0074 * (normalized) Rainfall
 +       0.1218 * (normalized) Frosts
 +      -0.2373 * (normalized) Year
 +      -0.1875 * (normalized) Sp=co
 +      -0.2631 * (normalized) Sp=fr
 +       0.3972 * (normalized) Sp=nd
 +      -0.1119 * (normalized) Sp=ni
 +       0.3645 * (normalized) Sp=ob
 +       0.1538 * (normalized) Sp=ov
 +       0.0895 * (normalized) Sp=pu
 +      -0.1892 * (normalized) Sp=bxs
 +      -0.3014 * (normalized) Sp=br
 +      -0.5743 * (normalized) Sp=el
 +       0.4088 * (normalized) Sp=fa
 +      -0.8051 * (normalized) Sp=jo
 +       0.1902 * (normalized) Sp=re
 +       0.8284 * (normalized) Sp=am
 +      -1      * (normalized) Sp=cr
 +       1      * (normalized) Sp=pa
 +       0.1084 * (normalized) PMCno
 +       0.003  * (normalized) DBH
 +       2.5539 * (normalized) Ht
 +       1.9932 * (normalized) Surv
 +       3.8577 * (normalized) Vig
 +       0.5678 * (normalized) Ins_res
 +       0.9862 * (normalized) Stem_Fm
 +       1.7504 * (normalized) Crown_Fm
 +       0.6146 * (normalized) Brnch_Fm
 -       7.8775

Number of kernel evaluations: 22498 (88.917% cached)

Classifier for classes: good, best

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0569 * (normalized) Abbrev=Cra
 +       0.0799 * (normalized) Abbrev=Cly
 +      -0.1247 * (normalized) Abbrev=Nga
 +       0.1839 * (normalized) Abbrev=Wai
 +       0.1164 * (normalized) Abbrev=K81
 +       0.055  * (normalized) Abbrev=Wak
 +       0.109  * (normalized) Abbrev=K82
 +       0.0162 * (normalized) Abbrev=WSp
 +      -0.695  * (normalized) Abbrev=K83
 +      -0.0619 * (normalized) Abbrev=Lon
 +      -0.1276 * (normalized) Abbrev=Puk
 +       0.0613 * (normalized) Abbrev=Paw
 +       0.6937 * (normalized) Abbrev=K81a
 +      -0.2494 * (normalized) Abbrev=WSh
 +       1.5586 * (normalized) Rep
 +      -0.0569 * (normalized) Locality=Central_Hawkes_Bay
 +       0.0799 * (normalized) Locality=Northern_Hawkes_Bay
 +      -0.3578 * (normalized) Locality=Southern_Hawkes_Bay
 +       0.1839 * (normalized) Locality=Central_Hawkes_Bay_(coastal)
 +       0.2241 * (normalized) Locality=Central_Wairarapa
 +      -0.1345 * (normalized) Locality=South_Wairarapa
 +       0.0613 * (normalized) Locality=Southern_Hawkes_Bay_(coastal)
 +      -0.0569 * (normalized) Map_Ref=N135_382/137
 +       0.0799 * (normalized) Map_Ref=N116_848/985
 +      -0.1247 * (normalized) Map_Ref=N145_874/586
 +       0.1839 * (normalized) Map_Ref=N142_377/957
 +       0.115  * (normalized) Map_Ref=N158_344/626
 +       0.055  * (normalized) Map_Ref=N162_081/300
 +       0.109  * (normalized) Map_Ref=N158_343/625
 +       0.0162 * (normalized) Map_Ref=N151_912/221
 +      -0.0619 * (normalized) Map_Ref=N162_097/424
 +      -0.1276 * (normalized) Map_Ref=N166_063/197
 +       0.0613 * (normalized) Map_Ref=N146_273/737
 +      -0.2494 * (normalized) Map_Ref=N151_922/226
 +      -0.0569 * (normalized) Latitude=39__38
 +       0.0799 * (normalized) Latitude=39__00
 +      -0.1247 * (normalized) Latitude=40__11
 +       0.1839 * (normalized) Latitude=39__50
 +       0.2241 * (normalized) Latitude=40__57
 +       0.055  * (normalized) Latitude=41__12
 +      -0.2331 * (normalized) Latitude=40__36
 +      -0.0619 * (normalized) Latitude=41__08
 +      -0.1276 * (normalized) Latitude=41__16
 +       0.0613 * (normalized) Latitude=40__00
 +      -0.0396 * (normalized) Altitude
 +      -0.0112 * (normalized) Rainfall
 +      -0.0431 * (normalized) Frosts
 +      -0.2957 * (normalized) Year
 +      -0.1653 * (normalized) Sp=co
 +      -0.2744 * (normalized) Sp=fr
 +       0.3673 * (normalized) Sp=nd
 +      -0.2399 * (normalized) Sp=ni
 +       0.439  * (normalized) Sp=ob
 +       0.2993 * (normalized) Sp=ov
 +       0.6007 * (normalized) Sp=pu
 +      -0.4383 * (normalized) Sp=rd
 +      -0.298  * (normalized) Sp=si
 +      -0.8052 * (normalized) Sp=mn
 +      -1      * (normalized) Sp=bxs
 +       1      * (normalized) Sp=br
 +      -0.8239 * (normalized) Sp=el
 +      -0.1353 * (normalized) Sp=fa
 +       0.0747 * (normalized) Sp=re
 +       0.3993 * (normalized) Sp=am
 +       1      * (normalized) Sp=pa
 +      -0.4211 * (normalized) PMCno
 +       1.004  * (normalized) DBH
 +       1.4695 * (normalized) Ht
 +       0.8806 * (normalized) Surv
 +       2.6805 * (normalized) Vig
 +       0.3009 * (normalized) Ins_res
 +       0.8416 * (normalized) Stem_Fm
 +       1.5591 * (normalized) Crown_Fm
 +       0.7361 * (normalized) Brnch_Fm
 -       6.0727

Number of kernel evaluations: 39025 (91.25% cached)



Time taken to build model: 3.3 seconds
Time taken to test model on training data: 0.33 seconds

=== Error on training data ===

Correctly Classified Instances         556               75.5435 %
Incorrectly Classified Instances       180               24.4565 %
Kappa statistic                          0.6854
Mean absolute error                      0.252 
Root mean squared error                  0.3344
Relative absolute error                 80.4382 %
Root relative squared error             84.4935 %
Total Number of Instances              736     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
 164  15   1   0   0 |   a = none
  16  79  12   0   0 |   b = low
   3  16  80  30   1 |   c = average
   1   4  16 173  20 |   d = good
   0   0   6  39  60 |   e = best



=== Stratified cross-validation ===

Correctly Classified Instances         474               64.4022 %
Incorrectly Classified Instances       262               35.5978 %
Kappa statistic                          0.5421
Mean absolute error                      0.2586
Root mean squared error                  0.3441
Relative absolute error                 82.5696 %
Root relative squared error             86.9454 %
Total Number of Instances              736     


=== Confusion Matrix ===

   a   b   c   d   e   <-- classified as
 151  25   3   1   0 |   a = none
  27  56  20   4   0 |   b = low
   4  26  59  39   2 |   c = average
   2   4  25 154  29 |   d = good
   0   0   7  44  54 |   e = best

 1_20141002_2243_2921.mdl has been created for request
